symbol,lastPrice,volume
NKNBUSD,0.09720000,318478.00000000
OPBNB,0.00560000,9800.80000000
OPEUR,1.11700000,12716.43000000
GTOBUSD,0.00000000,0.00000000
SNXETH,0.00122500,24667.61000000
WBTCBUSD,28478.41000000,27.64194000
BELETH,0.00000000,0.00000000
LITETH,0.00000000,0.00000000
LEVERUSDT,0.00121200,4019640893.00000000
LEVERBUSD,0.00121400,52986646.00000000
BURGERETH,0.00000000,0.00000000
PEOPLEETH,0.00000000,0.00000000
UNFIETH,0.00000000,0.00000000
BONDETH,0.00000000,0.00000000
STORJTRY,10.69000000,4356914.10000000
OPETH,0.00075800,22827.00000000
ETCTRY,415.00000000,367.45000000
WINGETH,0.00000000,0.00000000
FILETH,0.00203400,12942.30000000
GLMBUSD,0.17860000,44535.40000000
SSVBUSD,15.74000000,11553.30700000
STGBTC,0.00001370,44871.30000000
STGBUSD,0.41400000,31757.20000000
STGUSDT,0.39040000,3459320.40000000
ANKRTRY,0.54330000,3785913.00000000
ARKBUSD,0.53560000,674030.00000000
BETHBUSD,1551.73000000,71.46980000
LOOMBUSD,0.04003000,819013.00000000
SNMBUSD,0.01470000,153548622.00000000
AMBBUSD,0.00796000,16028379.00000000
LUNCUSDT,0.00005535,35812982663.68000000
PHBBUSD,0.54480000,216827.00000000
GASBUSD,2.25200000,1057.10000000
NEBLBUSD,0.00000000,0.00000000
PROSBUSD,0.24540000,176620.00000000
VIBBUSD,0.04217000,386896.00000000
GMXBTC,0.00122900,615.24700000
GMXBUSD,31.67000000,551.73700000
GMXUSDT,34.98000000,75134.02600000
AGIXBUSD,0.16047000,1047288.00000000
NEBLUSDT,0.00000000,0.00000000
SNTBUSD,0.02283000,816710.00000000
POLYXBTC,0.00000470,3198447.50000000
POLYXBUSD,0.12170000,406168.00000000
POLYXUSDT,0.13390000,64421310.20000000
APTBTC,0.00017482,31124.49000000
APTUSDT,4.98590000,2413677.35000000
APTBUSD,4.98000000,28299.63000000
BTCPLN,120649.00000000,10.88047000
ETHPLN,6594.00000000,63.16800000
BUSDPLN,4.23200000,16109.00000000
APTEUR,4.73920000,739.54000000
APTTRY,140.30000000,22661.70000000
APTBRL,0.00000000,0.00000000
QKCBUSD,0.00000000,0.00000000
OSMOBTC,0.00000798,93381.02000000
OSMOUSDT,0.22800000,6179965.48000000
OSMOBUSD,0.46400000,54098.79000000
HFTBTC,0.00000771,576800.70000000
HFTBUSD,0.21950000,1789385.60000000
HFTUSDT,0.21900000,32801470.60000000
ARPAETH,0.00002544,147479.00000000
PHBUSDT,0.54140000,2107667.00000000
VITEBUSD,0.00000000,0.00000000
HOOKBTC,0.00002500,36306.90000000
HOOKUSDT,0.71210000,1864615.50000000
HOOKBUSD,0.71290000,111193.10000000
HOOKBNB,0.00337450,2423.60000000
MAGICBTC,0.00001482,168957.90000000
MAGICBUSD,0.42190000,332446.40000000
MAGICUSDT,0.42170000,11217751.40000000
BUSDRON,4.75000000,9798.00000000
HIFIETH,0.00031250,52915.90000000
HIFIUSDT,0.48800000,10688141.70000000
RPLBTC,0.00065000,628.01000000
RPLBUSD,18.52000000,276.60000000
RPLUSDT,18.53000000,12177.72000000
PROSUSDT,0.24620000,5495821.00000000
FETTRY,5.73600000,1312866.00000000
GFTBUSD,0.02911000,79888212.00000000
AGIXUSDT,0.16034000,19487334.00000000
APTETH,0.00319900,5410.21000000
BTCRON,135246.00000000,1.00988000
GNSUSDT,2.94000000,116560.64000000
GNSBTC,0.00010280,3665.79000000
SYNBTC,0.00001046,126806.30000000
SYNUSDT,0.29820000,3531149.40000000
VIBUSDT,0.05462000,257766902.00000000
SSVUSDT,12.32000000,164819.89400000
LQTYUSDT,1.49300000,5222573.20000000
LQTYBTC,0.00005259,153588.90000000
AMBUSDT,0.00811000,325228037.00000000
BETHUSDT,1556.27000000,534.66640000
CFXTRY,2.92000000,3818442.00000000
STXTRY,15.73700000,439996.50000000
USTCUSDT,0.01089794,69214773.00000000
GASUSDT,2.26600000,46723.50000000
GLMUSDT,0.18670000,18985045.90000000
PROMUSDT,4.02400000,39928.23000000
QKCUSDT,0.00798900,59887432.00000000
UFTUSDT,0.24140000,4200046.00000000
IDBTC,0.00000617,36808.00000000
IDBNB,0.00082640,10298.00000000
IDUSDT,0.17494000,13067164.00000000
ARBBTC,0.00002726,548088.00000000
ARBUSDT,0.77720000,17477179.30000000
AGIXTRY,4.52000000,535834.00000000
LOOMUSDT,0.10785000,1075012618.00000000
OAXUSDT,0.16240000,63449175.00000000
ARBTUSD,0.77890000,168810.40000000
ARBTRY,21.89000000,164632.30000000
ARBEUR,0.73720000,16534.10000000
IDTUSD,0.17646000,45680.00000000
IDTRY,4.93200000,733150.00000000
IDEUR,0.16674000,8712.00000000
LDOTUSD,1.49400000,15413.96000000
MATICTUSD,0.51170000,34315.30000000
OPTUSD,1.18000000,12600.38000000
SOLTUSD,24.26000000,11162.54000000
SSVTUSD,12.33000000,1208.94400000
RDNTBTC,0.00000704,75528.00000000
RDNTUSDT,0.20070000,14440230.00000000
RDNTTUSD,0.20100000,116721.00000000
ARBRUB,76.10000000,2800.50000000
JOETRY,6.06000000,387919.80000000
MAGICTRY,11.88000000,436812.00000000
USDTPLN,4.23600000,741820.00000000
ACHTRY,0.36420000,5835775.00000000
XVSTRY,129.20000000,25353.56000000
EGLDRON,113.90000000,331.80000000
USDTRON,4.74300000,213918.00000000
USDTARS,981.20000000,497015.00000000
DOGETUSD,0.05832000,528788.00000000
WBTCUSDT,28480.41000000,10.12839000
EDUUSDT,0.38349000,4499773.00000000
EDUTUSD,0.38495000,50013.00000000
EDUBNB,0.00182340,24241.00000000
EDUBTC,0.00001346,42689.00000000
EDUEUR,0.36022000,1538.00000000
EDUTRY,10.81000000,499300.00000000
SUIUSDT,0.36830000,42914137.70000000
SUITUSD,0.36840000,470584.60000000
SUIBTC,0.00001293,1243539.20000000
SUIBNB,0.00174300,191833.90000000
SUIEUR,0.34930000,46780.30000000
SUITRY,10.37000000,1976031.20000000
AERGOUSDT,0.10180000,5525059.00000000
RNDRTRY,55.05000000,153680.40000000
PEPEUSDT,0.00000063,6946998497853.00
PEPETUSD,0.00000064,59896936805.00
FLOKIUSDT,0.00001809,528346186685.00
FLOKITUSD,0.00001843,2011711659.00
OGTRY,114.60000000,97149.69000000
PEPETRY,0.00001791,3284931290232.00
WBETHETH,1.01940000,977.52460000
ASTUSDT,0.08140000,3231596.00000000
SNTUSDT,0.02425000,25121491.00000000
FLOKITRY,0.00050980,142557546103.00
CITYTRY,74.10000000,38033.19000000
COMBOUSDT,0.50100000,1472118.90000000
COMBOBNB,0.00236800,9614.40000000
COMBOTRY,14.10000000,292929.10000000
LTCTRY,1725.00000000,2557.19500000
RADTRY,34.75000000,21058.30000000
BTCARS,27968969.00000000,1.72519000
OPTRY,33.33000000,31780.39000000
PAXGTRY,54806.00000000,48.90590000
MAVBTC,0.00000713,176854.00000000
MAVUSDT,0.20370000,9781776.00000000
MAVTUSD,0.20460000,149351.00000000
CFXTUSD,0.10350000,1130893.00000000
PENDLEBTC,0.00002427,18644.60000000
PENDLEUSDT,0.68840000,2708166.70000000
PENDLETUSD,0.68710000,19595.40000000
MAVTRY,5.75000000,620363.00000000
OCEANTRY,7.83000000,118235.00000000
TUSDTRY,28.17000000,246361.00000000
ARBETH,0.00049950,65960.30000000
BCHTRY,6447.00000000,133.79500000
XVGTRY,0.08930000,10559023.00000000
XVGTUSD,0.00316800,4102141.00000000
ARKMUSDT,0.29840000,16753871.00000000
ARKMTUSD,0.29840000,364901.00000000
ARKMTRY,8.41500000,3561263.00000000
ARKMBNB,0.00141870,157193.00000000
ARKMBTC,0.00001046,223545.00000000
WBETHUSDT,1588.46000000,197.95710000
ACATRY,1.26800000,4004821.00000000
AVAXTUSD,9.02000000,2330.48000000
COMPTUSD,39.81000000,36.70700000
COMPTRY,1120.00000000,573.37900000
XECTRY,0.00071390,22472895418.00
QUICKTUSD,0.03952000,80926.00000000
WLDUSDT,1.48400000,12703072.00000000
WLDBTC,0.00005216,313378.90000000
BNBFDUSD,210.80000000,660.38300000
FDUSDBUSD,0.99970000,2920039.00000000
FDUSDUSDT,0.99970000,122325047.00000000
ARKMRUB,29.47000000,20817.00000000
WLDTRY,41.78000000,428153.10000000
WLDRUB,146.60000000,1002.80000000
AMPTRY,0.04000000,24134972.00000000
OGNTRY,3.02700000,12134934.00000000
BTCFDUSD,28504.03000000,42026.17500000
ETHFDUSD,1555.91000000,755.48710000
ASRTRY,61.39000000,16065.60000000
ATMTRY,63.00000000,7176.70000000
ACMTRY,49.29000000,11877.10000000
BARTRY,58.04000000,62613.30000000
JUVTRY,54.19000000,91235.50000000
PSGTRY,78.79000000,24717.00000000
SEIBNB,0.00045880,2088888.30000000
SEIBTC,0.00000339,5919050.80000000
SEIFDUSD,0.09670000,1430407.00000000
SEITRY,2.72100000,48772275.70000000
SEIUSDT,0.09650000,197033229.80000000
CYBERBNB,0.01941000,2958.00000000
CYBERBTC,0.00014291,24822.72000000
CYBERFDUSD,4.04700000,2156.11000000
CYBERTRY,114.60000000,937708.02000000
CYBERUSDT,4.06500000,2201713.60000000
CYBERTUSD,4.07000000,1469.07000000
SEITUSD,0.09660000,1466381.30000000
LPTTRY,153.90000000,3321.24000000
UNITRY,110.00000000,23179.78000000
SOLFDUSD,24.25000000,10094.58000000
TOMOTRY,42.62000000,34139.00000000
UNFITRY,166.50000000,93631.99000000
XRPFDUSD,0.48390000,212004.00000000
DOGEFDUSD,0.05840000,215924.00000000
CYBERETH,0.00261000,2724.91000000
MTLTRY,35.23000000,133558.10000000
ARKUSDT,0.43970000,10586121.00000000
CREAMUSDT,15.54000000,641408.20900000
GFTUSDT,0.01397000,291028170.00000000
IQUSDT,0.00454000,39708777.00000000
USDTVAI,1.00600000,7580.80000000
ARBFDUSD,0.77850000,8714.00000000
FDUSDTRY,28.18000000,897546.00000000
FRONTTRY,7.34300000,3501551.00000000
SUIFDUSD,0.37000000,131563.50000000
NTRNBTC,0.00000900,2528773.20000000
NTRNUSDT,0.25610000,28783844.50000000
NTRNBNB,0.00121600,1381995.60000000
FILFDUSD,3.15800000,436.39000000
FRONTTUSD,0.25940000,89803.00000000
LEVERTRY,0.03418000,316967138.00000000
LTCFDUSD,61.40000000,156.32700000
ADAFDUSD,0.24390000,87523.80000000
RUNETUSD,1.55900000,1519.10000000
TRBTRY,1747.00000000,42213.20000000
ATOMFDUSD,6.24100000,264.72000000
AVAXFDUSD,8.98000000,421.09000000
BANDTRY,40.81000000,616354.60000000
BCHFDUSD,229.00000000,9.24900000
LOOMTRY,3.04000000,33919186.00000000
MATICFDUSD,0.51220000,2631.10000000
